Channel#,Intensity
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,1
25,1
26,1
27,4
28,7
29,8
30,18
31,34
32,36
33,44
34,65
35,103
36,101
37,101
38,95
39,113
40,126
41,143
42,177
43,200
44,208
45,290
46,437
47,630
48,638
49,543
50,437
51,337
52,328
53,316
54,409
55,412
56,429
57,384
58,350
59,404
60,694
61,939
62,1198
63,1294
64,1125
65,730
66,477
67,356
68,310
69,440
70,837
71,2222
72,5108
73,9694
74,13576
75,14267
76,11497
77,7226
78,4026
79,2123
80,1395
81,1346
82,3142
83,9631
84,27384
85,58539
86,97056
87,122583
88,118008
89,86602
90,51014
91,25583
92,12779
93,7292
94,4758
95,3629
96,3533
97,4105
98,4235
99,3856
100,3171
101,2491
102,1841
103,1402
104,1042
105,866
106,813
107,806
108,803
109,856
110,919
111,1025
112,1241
113,1573
114,1733
115,1935
116,1964
117,1940
118,1913
119,1819
120,1702
121,1571
122,1484
123,1382
124,1310
125,1408
126,1529
127,1623
128,2031
129,2747
130,4575
131,7452
132,12303
133,18996
134,25550
135,29173
136,28209
137,23285
138,17633
139,14312
140,14054
141,15964
142,17085
143,17147
144,15826
145,14609
146,15061
147,16398
148,17275
149,16245
150,13115
151,9274
152,5998
153,3760
154,2629
155,2304
156,2306
157,2547
158,3054
159,3480
160,3669
161,4028
162,5318
163,7378
164,10303
165,12905
166,14308
167,13424
168,10871
169,7426
170,4919
171,3165
172,2339
173,2163
174,2147
175,2406
176,3055
177,4508
178,8401
179,18327
180,39787
181,81796
182,144187
183,217001
184,276206
185,294963
186,264093
187,198620
188,126447
189,68199
190,31927
191,13612
192,6496
193,4192
194,4329
195,5969
196,9319
197,15249
198,23846
199,33569
200,42226
201,45231
202,41602
203,32887
204,22591
205,13783
206,7680
207,4466
208,2993
209,2458
210,2242
211,2283
212,2282
213,2195
214,2368
215,2291
216,2508
217,2721
218,3333
219,4961
220,8680
221,15765
222,27546
223,42650
224,58746
225,69479
226,71297
227,63312
228,49061
229,33140
230,20354
231,12383
232,7734
233,5744
234,4716
235,4301
236,4000
237,3803
238,3788
239,3822
240,4237
241,4895
242,6215
243,8191
244,10911
245,13505
246,15432
247,15959
248,14921
249,12666
250,9767
251,7347
252,5524
253,4474
254,3689
255,3627
256,3570
257,3471
258,3638
259,3479
260,3636
261,3604
262,3809
263,3748
264,3808
265,4102
266,4503
267,4935
268,5407
269,6053
270,6460
271,6571
272,6282
273,5782
274,5210
275,4719
276,4076
277,3947
278,3662
279,3533
280,3533
281,3532
282,3494
283,3652
284,3476
285,3494
286,3605
287,3620
288,3732
289,4044
290,4716
291,5635
292,6986
293,8253
294,9025
295,9239
296,8887
297,7734
298,6626
299,5531
300,4585
301,3862
302,3638
303,3545
304,3565
305,3515
306,3721
307,3795
308,3916
309,4391
310,5260
311,7484
312,12454
313,23721
314,44725
315,78750
316,129171
317,189833
318,251131
319,297156
320,311389
321,292861
322,244962
323,183347
324,123318
325,74784
326,41979
327,21866
328,11860
329,7168
330,5008
331,4335
332,4076
333,3993
334,3939
335,4022
336,4009
337,4012
338,3856
339,4192
340,4164
341,4275
342,4592
343,4835
344,5686
345,6981
346,9393
347,13597
348,19650
349,27869
350,36467
351,44293
352,49063
353,49199
354,44989
355,37482
356,28197
357,19769
358,12537
359,7948
360,4905
361,3478
362,2637
363,2378
364,2384
365,2362
366,2575
367,2564
368,2680
369,2825
370,2717
371,2805
372,2743
373,2614
374,2517
375,2382
376,2233
377,2255
378,2048
379,2150
380,2117
381,2071
382,2083
383,2098
384,2032
385,2093
386,2050
387,2081
388,2011
389,1957
390,2001
391,1949
392,1943
393,1988
394,2013
395,1904
396,1880
397,1947
398,1936
399,2019
400,2030
401,2081
402,2049
403,2246
404,2336
405,2344
406,2521
407,2571
408,2537
409,2460
410,2352
411,2265
412,2071
413,1978
414,1913
415,1891
416,1720
417,1618
418,1628
419,1602
420,1636
421,1672
422,1661
423,1562
424,1570
425,1521
426,1615
427,1653
428,1676
429,1536
430,1578
431,1520
432,1507
433,1472
434,1552
435,1495
436,1488
437,1456
438,1438
439,1405
440,1402
441,1399
442,1316
443,1331
444,1393
445,1340
446,1313
447,1311
448,1281
449,1299
450,1324
451,1221
452,1250
453,1263
454,1270
455,1232
456,1226
457,1277
458,1144
459,1154
460,1040
461,1050
462,973
463,1015
464,963
465,928
466,953
467,909
468,902
469,833
470,851
471,755
472,730
473,749
474,724
475,671
476,632
477,602
478,616
479,581
480,577
481,564
482,535
483,519
484,505
485,429
486,406
487,438
488,413
489,363
490,345
491,330
492,317
493,266
494,245
495,288
496,292
497,398
498,488
499,636
500,823
501,1072
502,1193
503,1332
504,1414
505,1340
506,1239
507,1013
508,747
509,562
510,415
511,311
512,210
513,174
514,145
515,143
516,170
517,188
518,244
519,214
520,271
521,216
522,266
523,186
524,183
525,163
526,111
527,106
528,85
529,92
530,104
531,124
532,130
533,177
534,217
535,239
536,264
537,282
538,293
539,282
540,314
541,362
542,362
543,387
544,363
545,411
546,341
547,334
548,316
549,247
550,250
551,161
552,154
553,110
554,99
555,96
556,72
557,74
558,60
559,71
560,76
561,73
562,80
563,88
564,104
565,107
566,96
567,114
568,75
569,102
570,86
571,99
572,86
573,74
574,92
575,84
576,94
577,83
578,82
579,104
580,93
581,85
582,85
583,66
584,59
585,69
586,37
587,62
588,59
589,81
590,74
591,67
592,73
593,56
594,55
595,46
596,54
597,57
598,41
599,47
600,46
601,49
602,53
603,53
604,43
605,55
606,41
607,40
608,63
609,67
610,54
611,56
612,64
613,64
614,75
615,72
616,55
617,56
618,41
619,53
620,61
621,40
622,46
623,49
624,54
625,47
626,50
627,39
628,37
629,57
630,74
631,138
632,182
633,237
634,337
635,404
636,551
637,615
638,692
639,701
640,758
641,646
642,614
643,521
644,377
645,290
646,192
647,151
648,101
649,65
650,50
651,49
652,54
653,30
654,54
655,37
656,32
657,31
658,31
659,35
660,39
661,43
662,38
663,47
664,57
665,91
666,119
667,147
668,173
669,214
670,246
671,219
672,248
673,229
674,224
675,167
676,143
677,134
678,86
679,61
680,59
681,42
682,36
683,35
684,26
685,24
686,21
687,26
688,16
689,33
690,20
691,29
692,25
693,18
694,19
695,24
696,23
697,26
698,24
699,21
700,26
701,30
702,33
703,26
704,36
705,34
706,32
707,28
708,31
709,23
710,29
711,18
712,15
713,22
714,18
715,14
716,23
717,19
718,18
719,20
720,22
721,16
722,23
723,27
724,13
725,16
726,18
727,16
728,14
729,11
730,15
731,10
732,18
733,26
734,12
735,18
736,14
737,10
738,13
739,10
740,19
741,11
742,23
743,18
744,12
745,15
746,12
747,7
748,14
749,13
750,14
751,13
752,10
753,11
754,9
755,12
756,17
757,8
758,7
759,14
760,9
761,10
762,9
763,13
764,9
765,6
766,8
767,8
768,10
769,12
770,9
771,6
772,6
773,8
774,8
775,9
776,9
777,8
778,12
779,13
780,9
781,13
782,4
783,6
784,7
785,3
786,7
787,4
788,4
789,8
790,7
791,5
792,2
793,4
794,5
795,6
796,5
797,6
798,3
799,5
800,4
801,5
802,5
803,5
804,7
805,6
806,3
807,6
808,3
809,0
810,1
811,2
812,1
813,7
814,0
815,1
816,3
817,4
818,1
819,1
820,1
821,5
822,8
823,3
824,6
825,2
826,5
827,3
828,4
829,4
830,3
831,6
832,3
833,1
834,2
835,1
836,0
837,2
838,1
839,1
840,1
841,0
842,2
843,1
844,1
845,1
846,1
847,2
848,1
849,0
850,0
851,2
852,2
853,1
854,0
855,0
856,1
857,0
858,2
859,2
860,2
861,2
862,3
863,2
864,1
865,1
866,3
867,3
868,1
869,0
870,0
871,2
872,0
873,0
874,0
875,1
876,0
877,1
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,1
886,3
887,0
888,0
889,1
890,0
891,1
892,0
893,0
894,1
895,0
896,0
897,1
898,0
899,1
900,1
901,0
902,0
903,0
904,0
905,0
906,0
907,1
908,2
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,1
923,0
924,0
925,1
926,1
927,0
928,0
929,1
930,0
931,1
932,0
933,0
934,1
935,0
936,1
937,0
938,0
939,0
940,0
941,0
942,2
943,0
944,0
945,1
946,0
947,0
948,1
949,0
950,0
951,0
952,0
953,0
954,1
955,2
956,0
957,3
958,2
959,1
960,1
961,0
962,3
963,0
964,0
965,1
966,1
967,0
968,0
969,2
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,1
978,0
979,0
980,0
981,1
982,0
983,1
984,0
985,0
986,0
987,0
988,0
989,0
990,2
991,1
992,0
993,0
994,0
995,0
996,0
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,1
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,1
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,1
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,1
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
